,T_P proba
PALHUI_FSR,0.19717235172472297
gmof_Zn4O13-BDC_A-irmof20_A_No236,0.0
gmof_AlO6-irmof20_A_No12,0.0
JEDQIS_FSR,0.13693582894864484
VAKDOD_FSR,0.0
ASAXID_FSR,0.0
KIYFAC_FSR,0.0
QODTOU_FSR,0.0
gmof_Zn4O13-BDC_A-irmof20_A_No182,0.0
boydwoo_str_m1_o4_o24_pcu_sym_3,0.0
GERCAK_FSR,0.0
boydwoo_str_m7_Zn_o25_o26_bcu_sym_69,0.0
boydwoo_str_m3_o16_o24_pcu_sym_56,0.0
SOHYEV_FSR,0.0
boydwoo_str_m7_Zn_o6_o20_bcu_sym_126,0.18348237594427771
BEMWOG_FSR,0.0
gmof_Al2O6-irmof16_B-irmof20_B_No344,0.0
boydwoo_str_m7_Zn_o11_o22_bcu_sym_123,0.0
TABQAR_FSR,0.0
boydwoo_str_m7_Zn_o6_o20_bcu_sym_148,0.0
IKOZOZ_FSR,0.0
gmof_Zn4O13-BDC_A-irmof20_A_No176,0.0
boydwoo_str_m7_Zn_o20_o23_bcu_sym_26,0.0
CEVPID01_FSR,0.0
gmof_Uio66Zr-BDC_A-irmof7_A_No84,0.0
tobacco_srsb_sym_3_on_4_sym_3_mc_0_L_2,0.0
boydwoo_str_m7_o2_o13_bcu_sym_14,0.0
WUFFIN_FSR,0.0
YOFRIV_FSR,0.0
OVIDON_FSR,0.0
gmof_Zn4O13-irmof20_A-irmof6_A_No184,0.0
ECAHUN_FSR,0.0
gmof_Zn4O13-irmof20_A-irmof6_A_No107,0.0
NAMKUK_FSR,0.0
boydwoo_str_m3_o4_o14_pcu_sym_124,0.0
boydwoo_str_m7_o8_o23_bcu_sym_203,0.0
YIGQOU_FSR,0.12708652796916758
HOQKOO_FSR,0.0
tobacco_srsb_sym_3_on_2_sym_3_mc_0_L_2,0.0
IGUTUB01_FSR,0.19157826544228784
boydwoo_str_m3_o4_o21_pcu_sym_39,0.0
SUTBIT_FSR,0.03804479173652319
boydwoo_str_m7_Zn_o8_o25_bcu_sym_151,0.0
QUQBAH_FSR,0.04411053202021949
boydwoo_str_m3_o13_o24_pcu_sym_222,0.0
boydwoo_str_m7_Zn_o8_o23_bcu_sym_214,0.0
boydwoo_str_m5_Al_o13_o24_sra_sym_85,0.0
gmof_Zn2O8N2-irmof20_A-irmof7_A_No26,0.0
KUFSUB_FSR,0.0
gmof_Al2O6-irmof20_B-irmof7_B_No184,0.0
PIHJIB_FSR,0.19876808837966145
boydwoo_str_m4_Al_o17_o25_acs_sym_92,0.0
MOF-5_cooh_2_930_1,0.0
boydwoo_str_m7_o1_o4_bcu_sym_46,0.0
IGOBUC_FSR,0.0
boydwoo_str_m7_o12_o22_bcu_sym_33,0.0
gmof_Uio66Zr-irmof6_A-irmof7_A_No24,0.0
gmof_Uio66Zr-BDC_A-irmof7_A_No29,0.0
PITJAG_FSR,0.0
gmof_Zn4O13-BDC_A-irmof20_A_No87,0.0
gmof_Zn4O13-BDC_A-irmof20_A_No538,0.0
TECREZ_FSR,0.0
boydwoo_str_m7_Zn_o8_o17_bcu_sym_56,0.0
UWEGUZ_FSR,0.0
gmof_Zn2O8N2-irmof20_A-irmof6_A_No310,0.0
SOHGUS_FSR,0.021547143569846456
boydwoo_str_m7_Zn_o25_o26_bcu_sym_131,0.0
core_HIGRIA_freeONLY,0.0
BUZGEJ_FSR,0.0
WADDUD_FSR,0.0
TABPUK_FSR,0.0
HEJCIL_FSR,0.0
TOKDON_FSR,0.1553472549893971
POCQIJ_FSR,0.0
gmof_AlO6-irmof20_A_No5,0.0
SEMWOZ_FSR,0.0
MOF-5_cooh_2_1401_2,0.0
gmof_Zn4O13-BDC_A-irmof20_A_No207,0.0
gmof_Al2O6-DPAC_B-irmof20_B_No342,0.0
gmof_AlO6-mof177-N_No18,0.0
boydwoo_str_m7_Zn_o8_o17_bcu_sym_233,0.0
FAHHUT_FSR,0.0
UVAROZ_FSR,0.0
gmof_Al2O6-irmof20_B-irmof7_B_No136,0.0
GADMUW_FSR,0.0
gmof_Al2O6-BDC_B-irmof7_B_No590,0.0
boydwoo_str_m7_Zn_o17_o26_bcu_sym_105,0.0
boydwoo_str_m5_Al_o13_o22_sra_sym_92,0.0
QUYLIH_FSR,0.0
gmof_Zn4O13-irmof20_A-irmof6_A_No26,0.0
boydwoo_str_m5_Al_o13_o24_sra_sym_201,0.0
gmof_Uio66Zr-irmof6_A-irmof7_A_No148,0.0
FAHJAB_FSR,0.0
gmof_Uio66Zr-irmof20_A-irmof8_A_No122,0.0
gmof_Zn2O8-ADC_A-irmof20_A_No313,0.0
CUQNUZ_FSR,0.0
gmof_Uio66Zr-BDC_A-irmof6_A_No371,0.0
gmof_Uio66Zr-irmof20_A-irmof8_A_No120,0.0
boydwoo_str_m7_Zn_o17_o26_bcu_sym_40,0.0
SIXWIH_FSR,0.0
FOJKIA_FSR,0.0
boydwoo_str_m7_Zn_o20_o25_bcu_sym_245,0.0
gmof_Uio66Zr-irmof20_A-irmof8_A_No182,0.0
EGOYEF_FSR,0.0
boydwoo_str_m7_Zn_o1_o12_bcu_sym_1,0.09199170099772133
boydwoo_str_m7_Zn_o1_o4_bcu_sym_103,0.0
core_SUJQOE_freeONLY,0.0
DUHPUT_FSR,0.03743526020065992
KAJZIH_FSR,0.08401132694972704
core_UKUBOS_freeONLY,0.0
boydwoo_str_m7_Zn_o19_o21_bcu_sym_127,0.0
UHOTUH_FSR,0.0
boydwoo_str_m7_Zn_o2_o13_bcu_sym_131,0.17398641609351914
ODOSEI_FSR,0.0
gmof_Zn4O13-irmof20_A-irmof6_A_No39,0.0
gmof_Zn2O8N2-irmof6_A-irmof7_A_No144,0.0
boydwoo_str_m3_o8_o12_pcu_sym_122,0.0
boydwoo_str_m7_Zn_o1_o11_bcu_sym_97,0.1316701675624958
CIZWIU_FSR,0.0
boydwoo_str_m7_Zn_o6_o25_bcu_sym_166,0.0
NEWCUP_FSR,0.0
gmof_AlO6-irmof20_A_No9,0.0
tobacco_srsb_sym_3_on_2_sym_3_mc_0__,0.0
NODDAM_FSR,0.0
COFNOB_FSR,0.0
boydwoo_str_m7_Zn_o6_o21_bcu_sym_21,0.1715379761383483
FIRBOX02_FSR,0.0
MOF-5_cooh_2_683_1,0.0
gmof_Zn4O13-irmof20_A-irmof6_A_No48,0.0
boydwoo_str_m7_o9_o13_bcu_sym_80,0.0
gmof_Al2O6-irmof7_B_No1,0.0
GUHJOJ_FSR,0.0
gmof_Zn4O13-BDC_A-irmof20_A_No170,0.0
CUSTIU_FSR,0.0
core_PUQHIT_SL,0.0
boydwoo_str_m7_Zn_o17_o26_bcu_sym_89,0.0
gmof_Zn2O8N2-irmof14_A-irmof20_A_No208,0.0
BEPDIK01_FSR,0.0
PALHOC_FSR,0.1944886265327133
RIVTOI_FSR,0.0
gmof_Zn2O8N2-irmof20_A-irmof8_A_No28,0.0
boydwoo_str_m7_o11_o24_bcu_sym_33,0.0
gmof_Uio66Zr-BDC_A-irmof7_A_No306,0.0
boydwoo_str_m7_Zn_o20_o25_bcu_sym_133,0.0
BUTJEG_FSR,0.0
DACYAI_FSR,0.0
boydwoo_str_m7_Zn_o25_o25_bcu_sym_35,0.0
RIFPEB_FSR,0.0
gmof_Zn4O13-BDC_A-irmof20_A_No58,0.0
boydwoo_str_m7_Zn_o2_o8_bcu_sym_125,0.0
ZEKCEA_FSR,0.0
gmof_AlO6-irmof20_A_No17,0.0
gmof_Zn4O13-irmof20_A-irmof6_A_No311,0.0
MAPHAP_FSR,0.0
boydwoo_str_m7_Zn_o20_o25_bcu_sym_176,0.0
gmof_Al2O6-BDC_B-irmof7_B_No550,0.0
QAKDAH_FSR,0.0
XICHEY_FSR,0.0
VAPROW_FSR,0.0
core_COJHIT_freeONLY,0.08370785787024282
boydwoo_str_m7_Zn_o8_o25_bcu_sym_20,0.0
BEPDOQ_FSR,0.0
XOLZUT_FSR,0.0
gmof_Uio66Zr-irmof20_A-irmof8_A_No278,0.0
gmof_Zn4O13-BDC_A-irmof20_A_No158,0.0
IPINUS_FSR,0.0
IKATIZ_FSR,0.0
FOXZAU_FSR,0.0
VOPHUF_FSR,0.0
gmof_Zn2O8N2-irmof12_A-irmof7_A_No1,0.0
tobacco_bor_sym_3_mc_0_sym_4_on_6_L_14,0.0
WEWLOB_FSR,0.0
SAMTUY_FSR,0.0
gmof_Al2O6-irmof10_B-irmof7_B_No15,0.0
boydwoo_str_m7_Zn_o10_o22_bcu_sym_31,0.0
core_QOHTUD_freeONLY,0.0
YOZGUR_FSR,0.0
core_REHVEH_freeONLY,0.0
XULGUI_FSR,0.0
AYOXOD_FSR,0.0
gmof_AlO6-irmof20_A_No8,0.0
gmof_Zn4O13-BDC_A-irmof20_A_No530,0.0
boydwoo_str_m7_Zn_o8_o25_bcu_sym_19,0.0
CAWXAZ_FSR,0.0
UGASAX_FSR,0.0
boydwoo_str_m7_Zn_o23_o25_bcu_sym_82,0.0
boydwoo_str_m3_o17_o24_pcu_sym_168,0.0
gmof_Uio66Zr-irmof20_A-irmof8_A_No166,0.0
DOHGEO_FSR,0.0
boydwoo_str_m7_o1_o22_bcu_sym_21,0.0
boydwoo_str_m3_o2_o10_pcu_sym_9,0.0
boydwoo_str_m3_o38_o38_fof_sym_17,0.0
gmof_Uio66Zr-irmof20_A-irmof8_A_No10,0.0
gmof_AlO6-irmof20_A_No4,0.0
XUDNAN_FSR,0.0
KOQCUQ_FSR,0.0
DOTSOV01_FSR,0.1459716754961387
DACXUB_FSR,0.0
boydwoo_str_m7_Zn_o1_o11_bcu_sym_174,0.18248901612861768
gmof_AlO6-mof177-N_No19,0.0
VEXPAS_FSR,0.0
IZISUG_FSR,0.0
gmof_Uio66Zr-irmof6_A-irmof7_A_No52,0.0
IPINEC_FSR,0.0
JUZGOC_FSR,0.0
core_WEFCAN_freeONLY,0.0
UGEMUQ_FSR,0.0
LUNGEJ01_FSR,0.0
POKFOL_FSR,0.0
boydwoo_str_m1_o9_o24_pcu_sym_87,0.0
boydwoo_str_m7_Zn_o12_o24_bcu_sym_38,0.0
gmof_AlO6-irmof20_A_No13,0.0
VEPJAD_FSR,0.0
TAYJAH_FSR,0.18813232157716092
boydwoo_str_m7_Zn_o8_o17_bcu_sym_72,0.0
AGEDIC_FSR,0.0
boydwoo_str_m7_Zn_o4_o13_bcu_sym_100,0.0
boydwoo_str_m7_Zn_o1_o4_bcu_sym_131,0.0
BEMJEK_FSR,0.15364794927273112
TIFMOK01_FSR,0.0
boydwoo_str_m3_o8_o24_pcu_sym_28,0.0
tobacco_bor_sym_3_mc_0_sym_4_on_14_L_16,0.0
LOHYOY_FSR,0.0
NABNOU_FSR,0.0
COSBIW_FSR,0.18990899177607032
gmof_Al2O6-BDC_B-irmof20_B_No236,0.0
TEWVUP_FSR,0.0
RAFXUS_FSR,0.0
UVINIX_FSR,0.0
core_IGOJEV_freeONLY,0.0
QAHKUH_FSR,0.12435944478596388
boydwoo_str_m7_Zn_o1_o4_bcu_sym_113,0.0
MIRWIU_FSR,0.0
MIKHIZ_FSR,0.0
boydwoo_str_m3_o1_o23_pcu_sym_23,0.0
IPIPII_FSR,0.0
BUTJIK01_FSR,0.0
boydwoo_str_m4_Al_o17_o25_acs_sym_229,0.0
core_BIBXOB_freeONLY,0.1718549319293182
boydwoo_str_m7_Zn_o10_o24_bcu_sym_94,0.0
gmof_Zn4O13-BDC_A-irmof20_A_No206,0.0
boydwoo_str_m7_Zn_o25_o25_bcu_sym_151,0.0
boydwoo_str_m7_Zn_o6_o25_bcu_sym_13,0.0
QUQBEL_FSR,0.10664570764184986
boydwoo_str_m7_Zn_o11_o11_bcu_sym_52,0.16811862814259182
UQUVOS_FSR,0.12697826990944397
boydwoo_str_m7_Zn_o11_o22_bcu_sym_100,0.0
boydwoo_str_m7_Zn_o20_o25_bcu_sym_69,0.0
SUNDIP_FSR,0.142519867567374
boydwoo_str_m7_o4_o10_bcu_sym_32,0.0
core_XAXQEU_SL,0.19030221707700118
boydwoo_str_m7_Zn_o25_o25_bcu_sym_12,0.0
BUPGID_FSR,0.0
VEPJEH_FSR,0.0
boydwoo_str_m7_Zn_o1_o9_bcu_sym_164,0.0
gmof_Uio66Zr-irmof20_A-imdb_No6,0.0
core_QOQWOK01_freeONLY,0.19847859510966695
MEQTIO_FSR,0.0
HAKWUM_FSR,0.0
JEXPEI_FSR,0.0
OGAGAH_FSR,0.0
BUSBAT_FSR,0.0
boydwoo_str_m7_Zn_o20_o25_bcu_sym_41,0.0
JECFED_FSR,0.17879271461972185
gmof_Zn4O13-BDC_A-irmof20_A_No448,0.0
boydwoo_str_m7_Zn_o4_o22_bcu_sym_64,0.0
gmof_Al2O6-BDC_B-irmof7_B_No2,0.0
gmof_Uio66Zr-irmof20_A-irmof8_A_No121,0.0
gmof_Zn4O13-BDC_A-irmof20_A_No136,0.0
DUKYOZ_FSR,0.0
boydwoo_str_m4_Al_o20_o25_acs_sym_277,0.0
tobacco_bor_sym_3_mc_0_sym_4_on_7_L_14,0.0
EZULAO_FSR,0.0
boydwoo_str_m7_Zn_o12_o22_bcu_sym_51,0.0
core_JOHFIW_manual,0.19277715466874007
tobacco_bor_sym_3_mc_0_sym_4_on_7_L_2,0.0
MOLCEW_FSR,0.0
NIGRIH_FSR,0.0
gmof_Zn2O8N2-irmof20_A-irmof6_A_No97,0.0
REZLUF_FSR,0.0
boydwoo_str_m3_o40_o41_fof_sym_106,0.0
boydwoo_str_m3_o4_o25_pcu_sym_101,0.0
CIFGOP_FSR,0.0
CIGYUP_FSR,0.0
boydwoo_str_m7_Zn_o1_o4_bcu_sym_76,0.0
core_LIFWOO_freeONLY,0.0
DEQVEB_FSR,0.0
gmof_Zn4O13-irmof20_A-irmof6_A_No57,0.0
EMAMIQ_FSR,0.0
gmof_Zn4O13-irmof20_A-irmof6_A_No41,0.0
boydwoo_str_m7_Zn_o4_o10_bcu_sym_92,0.0
boydwoo_str_m7_Zn_o4_o22_bcu_sym_18,0.0
MOXNUJ_FSR,0.0
IXIROY_FSR,0.0
gmof_AlO6-mof177-N_No14,0.0
QIVZEC_FSR,0.0
LOSGIL_FSR,0.0
PAHXIG_FSR,0.0
gmof_Uio66Zr-irmof6_A-irmof7_A_No126,0.0
core_TAYNEN_freeONLY,0.0
LAWLEC_FSR,0.0
ZIQFUD_FSR,0.0
boydwoo_str_m7_o19_o21_bcu_sym_84,0.0
gmof_AlO6-mof177-N_No37,0.0
DAPKEM_FSR,0.0
gmof_Zn2O8N2-BDC_A-DPAC_A_No49,0.15096440087279936
SODXEQ_FSR,0.0
WOHBOL_FSR,0.0
JOBGIS_FSR,0.0
SARMUU_FSR,0.0
NETXUI_FSR,0.0
core_PUQHEP_freeONLY,0.0
NADCUS_FSR,0.0
PETSEO_FSR,0.0
CIGYEY_FSR,0.0
boydwoo_str_m7_o9_o22_bcu_sym_226,0.0
boydwoo_str_m3_o8_o22_pcu_sym_26,0.0
boydwoo_str_m7_Zn_o6_o20_bcu_sym_39,0.0
JOFLAS_FSR,0.0
boydwoo_str_m7_Zn_o1_o11_bcu_sym_16,0.11291389110524075
gmof_Uio66Zr-irmof8_A-imd_No1,0.0
gmof_Uio66Zr-irmof6_A-irmof7_A_No18,0.0
MIHNOH_FSR,0.0
ROBFEW_FSR,0.0
boydwoo_str_m5_Al_o17_o22_sra_sym_3,0.0
MOF-5_cooh_2_1861_1,0.0
gmof_CuN4-SiF6-ADC_No1,0.061197354897744326
core_REHVAD_freeONLY,0.0720687176340882
gmof_Al2O6-irmof16_B-irmof20_B_No367,0.0
FOXYOH_FSR,0.0
HERNEA01_FSR,0.0
boydwoo_str_m7_Zn_o20_o23_bcu_sym_50,0.0
gmof_Zn4O13-BDC_A-irmof20_A_No296,0.0
gmof_Al2O6-irmof16_B-irmof20_B_No90,0.0
gmof_Zn4O13-irmof20_A-irmof6_A_No327,0.0
gmof_Al2O6-ADC_B-irmof20_B_No146,0.0
XIMPIU01_FSR,0.0
IBIVOF_FSR,0.0
gmof_Zn4O13-BDC_A-irmof20_A_No506,0.0
QUSVIK_FSR,0.0
gmof_Al2O6-ADC_B-irmof20_B_No336,0.0
gmof_ZnN4-SiF6-irmof20_No2,0.0
core_PIHNUQ_freeONLY,0.0
gmof_AlO6-irmof20_A_No7,0.0
gmof_Uio66Zr-irmof20_A-irmof8_A_No190,0.0
LAWRUY_FSR,0.15178766123724455
VIWHOA_FSR,0.0
LATRAC_FSR,0.0
boydwoo_str_m7_Zn_o8_o17_bcu_sym_119,0.0
boydwoo_str_m7_Zn_o25_o26_bcu_sym_150,0.0
YAMXOC_FSR,0.07845865691849292
XISCUY_FSR,0.0
XIZPIF_FSR,0.0
boydwoo_str_m3_o2_o24_pcu_sym_165,0.0
boydwoo_str_m7_Zn_o17_o26_bcu_sym_65,0.0
gmof_Zn4O13-BDC_A-irmof20_A_No242,0.0
gmof_AlO6-irmof20_A_No2,0.0
tobacco_srsb_sym_3_mc_0_sym_3_on_4__,0.0
LATQUV_FSR,0.0
COYKEH_FSR,0.0
