,T_P proba
boydwoo_str_m7_Zn_o8_o23_bcu_sym_126,0.0
core_ZURQOS_freeONLY,0.0
boydwoo_str_m7_Zn_o8_o17_bcu_sym_228,0.0
OZOPEA_FSR,0.0
MEFSEY_FSR,0.00527882692214226
boydwoo_str_m7_Zn_o8_o23_bcu_sym_69,0.0
boydwoo_str_m7_Zn_o17_o26_bcu_sym_92,0.0
core_ZILBAZ_freeONLY,0.1610230803227187
MIWJOT_FSR,0.0
AHEMOQ_FSR,0.0
gmof_Uio66Zr-irmof20_A-irmof8_A_No310,0.0
HEBJAB_FSR,0.0
LOSGOR01_FSR,0.0
gmof_Uio66Zr-irmof20_A-imdb_No3,0.0
boydwoo_str_m7_Zn_o4_o13_bcu_sym_117,0.0
ETESIG_FSR,0.0
boydwoo_str_m7_Zn_o6_o25_bcu_sym_124,0.0
QUHPUF_FSR,0.0
boydwoo_str_m7_Zn_o20_o25_bcu_sym_51,0.0
gmof_Zn4O13-irmof20_A-irmof6_A_No175,0.0
boydwoo_str_m7_Zn_o17_o26_bcu_sym_117,0.0
WAYWAW_FSR,0.0
boydwoo_str_m7_Zn_o10_o22_bcu_sym_134,0.0
boydwoo_str_m7_Zn_o17_o26_bcu_sym_182,0.0
gmof_AlO6-irmof7_A_No1,0.0
boydwoo_str_m7_Zn_o19_o21_bcu_sym_167,0.0
tobacco_bor_sym_3_mc_0_sym_4_on_8_L_2,0.0
gmof_Zn4O13-BDC_A-irmof20_A_No278,0.0
boydwoo_str_m7_Zn_o4_o4_bcu_sym_62,0.0
IBOZIK_FSR,0.0
EGUPED_FSR,0.0
LELMIZ_FSR,0.0
WADFAL_FSR,0.0
HADMOR_FSR,0.0
KIPZEQ_FSR,0.0
gmof_Zn4O13-irmof20_A-TED_A_No4,0.0
boydwoo_str_m7_Zn_o2_o13_bcu_sym_197,0.0
tobacco_bor_sym_3_mc_0_sym_4_on_14_L_20,0.0
ZUJGIX_FSR,0.1977428017662581
LISDAT_FSR,0.0
XANBOE_FSR,0.0
JOMVIQ_FSR,0.0
gmof_Al2O6-BDC_B-irmof7_B_No19,0.0
gmof_Al2O6-ADC_B-irmof20_B_No5,0.0
gmof_Al2O6-AZO_B-irmof20_B_No10,0.0
boydwoo_str_m3_o14_o25_pcu_sym_89,0.0
RAZBUR_FSR,0.1252171236839532
AYOXUJ_FSR,0.0
boydwoo_str_m3_o4_o7_pcu_sym_212,0.0
gmof_Zn4O13-irmof20_A-irmof6_A_No49,0.0
YIFKAC_FSR,0.0
CUYQIX_FSR,0.0
VIWHUG_FSR,0.0
CAZLEV_FSR,0.0
boydwoo_str_m7_Zn_o8_o23_bcu_sym_68,0.0
DEKYUP_FSR,0.0
gmof_Zn2O8-irmof20_A-pcn6_B_No7,0.0
gmof_Al2O6-BDC_B-irmof7_B_No138,0.0
core_VEBHUG_SL,0.0
GIYHON_FSR,0.0
boydwoo_str_m7_o1_o10_bcu_sym_181,0.18781016565708783
RANPAA_FSR,0.0
PIJGEV_FSR,0.0
tobacco_srsb_sym_3_mc_0_sym_3_on_2_L_3,0.0
boydwoo_str_m7_Zn_o20_o25_bcu_sym_48,0.0
UKUBUY_FSR,0.0
ROGSIQ_FSR,0.1926832963464601
FIPFIU03_FSR,0.0
LOXWAY_FSR,0.0
boydwoo_str_m7_Zn_o1_o22_bcu_sym_133,0.0
boydwoo_str_m3_o4_o6_pcu_sym_46,0.0
gmof_Uio66Zr-irmof20_A-imd_No1,0.0
core_QIPROY_freeONLY,0.0
NIXSOE_FSR,0.0
MAZTOX_FSR,0.0
AHXCUD10_FSR,0.0
PEJVOR_FSR,0.0
QUPZIM02_FSR,0.04689836367797324
QIPPUD_FSR,0.0
boydwoo_str_m4_Al_o2_o25_acs_sym_52,0.0
QUJFUX_FSR,0.0
boydwoo_str_m7_Zn_o4_o13_bcu_sym_172,0.0
gmof_AlO6-irmof20_A_No6,0.0
KOQJEH_FSR,0.0
WIYXUZ_FSR,0.0
tobacco_srsb_sym_3_mc_0_sym_3_mc_0_L_3,0.0
tobacco_SR_scu_v1-8c_Hf_1_Ch_v2-4c_B_Ch_1B_4CN_Ch_2x2x2,0.0
UJOBUS_FSR,0.0
XANBUL_FSR,0.0
JIVFUQ_FSR,0.0
FELRAR_FSR,0.0
boydwoo_str_m7_Zn_o20_o23_bcu_sym_203,0.0
SIZNUM_FSR,0.0
gmof_Al2O6-AZO_B-irmof20_B_No65,0.0
FONYOY_FSR,0.0
boydwoo_str_m5_Al_o13_o25_sra_sym_42,0.0
DACXOV_FSR,0.0
core_PENNUT_freeONLY,0.0
boydwoo_str_m7_Zn_o8_o25_bcu_sym_81,0.0
core_PEYPIU_freeONLY,0.0
gmof_Zn2O8N2-irmof6_A-irmof8_A_No22,0.0
BIMHUB01_FSR,0.0
QUHQEQ_FSR,0.0
QIVZAY_FSR,0.0
HOJLEY_FSR,0.0
gmof_Al2O6-AZO_B-irmof20_B_No197,0.0
WOGHEG_FSR,0.0
MOF-5_cooh_2_1314_1,0.0
QOXFUE_FSR,0.0
tobacco_srsb_sym_3_mc_0_sym_3_on_2__,0.0
core_IXURID_freeONLY,0.0
boydwoo_str_m1_o14_o24_pcu_sym_90,0.0
boydwoo_str_m3_o12_o28_pcu_sym_148,0.0
boydwoo_str_m7_o11_o11_bcu_sym_110,0.0
boydwoo_str_m7_Zn_o4_o4_bcu_sym_1,0.0
OVIDED_FSR,0.0
gmof_AlO6-mof177_No41,0.0
gmof_Uio66Zr-irmof12_A-irmof14_A_No8,0.0
core_SIZNIA_freeONLY,0.0
boydwoo_str_m3_o16_o22_pcu_sym_34,0.0
PAZXOD_FSR,0.0
gmof_AlO6-irmof20_A_No3,0.0
HICRUG_FSR,0.0
gmof_Zn2O8N2-DPAC_A-irmof6_A_No56,0.0
IGUVAJ_FSR,0.19135952201743148
EMAMOW_FSR,0.0
HUTKIS_FSR,0.0
boydwoo_str_m7_Zn_o8_o23_bcu_sym_96,0.0
QUHPOZ_FSR,0.0
boydwoo_str_m7_o8_o25_bcu_sym_246,0.0
core_FECWOB01_freeONLY,0.0
core_ROHWOC_freeONLY,0.0
QUZZES_FSR,0.0
gmof_Uio66Zr-irmof20_A-irmof8_A_No260,0.0
boydwoo_str_m7_Zn_o13_o24_bcu_sym_60,0.0
core_LASWEJ_freeONLY,0.0
boydwoo_str_m7_o9_o10_bcu_sym_168,0.0
FOYFAC_FSR,0.0
gmof_ZnN4-SiF6-ADC_No1,0.08496478227945639
tobacco_bor_sym_3_mc_0_sym_4_on_6_L_15,0.0
gmof_AlO6-mof177_No23,0.0
boydwoo_str_m7_Zn_o20_o23_bcu_sym_138,0.0
gmof_Zn4O13-irmof20_A-irmof6_A_No115,0.0
boydwoo_str_m3_o8_o24_pcu_sym_103,0.0
QUPZAE02_FSR,0.06766918146408947
boydwoo_str_m7_o9_o24_bcu_sym_35,0.0
GUTYAW_FSR,0.0
boydwoo_str_m7_Zn_o8_o17_bcu_sym_104,0.0
gmof_Uio66Zr-irmof6_A-irmof7_A_No123,0.0
QOHTOX_FSR,0.0
core_BOMCOX_freeONLY,0.0
boydwoo_str_m7_Zn_o4_o24_bcu_sym_230,0.0
FALCUR_FSR,0.0
HEJCOR_FSR,0.023686645098646143
MOF-5_cooh_2_1400_1,0.0
QULMUG_FSR,0.0
WECFAN_FSR,0.0
gmof_Zn4O13-BDC_A-irmof20_A_No542,0.0
UKUBIM_FSR,0.0
core_ESEVIH_freeONLY,0.07530669483023744
boydwoo_str_m7_o17_o26_bcu_sym_104,0.0
CAXREA01_FSR,0.0
gmof_Al2O6-irmof16_B-irmof20_B_No279,0.0
boydwoo_str_m4_Al_o20_o25_acs_sym_98,0.0
boydwoo_str_m7_Zn_o13_o24_bcu_sym_34,0.0
PADCEE_FSR,0.0
EYEYIR_FSR,0.0
gmof_Al2O6-ADC_B-irmof7_B_No8,0.0
core_HAXJEX_freeONLY,0.12470116164153268
boydwoo_str_m7_Zn_o10_o22_bcu_sym_42,0.0
BUWWAT_FSR,0.0
XAHJOI_FSR,0.0
tobacco_srsb_sym_3_mc_0_sym_3_on_0_L_12,0.0
BOWQEK_FSR,0.0
gmof_Al2O6-AZO_B-irmof20_B_No263,0.0
WEMMEI_FSR,0.0
BOFKAJ_FSR,0.0
gmof_Uio66Zr-BDC_A-irmof6_A_No105,0.0
JOFKOF_FSR,0.0
NETYAP_FSR,0.0
LIXRIV_FSR,0.0
NUXLUN01_FSR,0.0
boydwoo_str_m1_o14_o22_pcu_sym_21,0.0
boydwoo_str_m5_Al_o3_o25_sra_sym_135,0.0
boydwoo_str_m3_o14_o24_pcu_sym_26,0.0
DAPMAK_FSR,0.0
gmof_Zn2O8-ADC_A-irmof20_A_No178,0.0
KAKTIC01_FSR,0.0
WADFEP_FSR,0.0
tobacco_bor_sym_3_mc_0_sym_4_on_7_L_15,0.0
tobacco_bor_sym_3_mc_0_sym_4_on_6_L_20,0.0
gmof_Uio66Zr-irmof20_A-irmof8_A_No77,0.0
gmof_Zn2O8N2-irmof20_A-irmof6_A_No253,0.0
gmof_Uio66Zr-irmof20_A_No10,0.0
NUXMEY01_FSR,0.0
QOXFOY_FSR,0.0
MINLOM_FSR,0.0
tobacco_srsb_sym_3_mc_0_sym_3_on_2_L_16,0.0
EBOBUV_FSR,0.0
CILXIH01_FSR,0.1829662270333172
DEDKEE_FSR,0.0
CAYSEB01_FSR,0.0
boydwoo_str_m1_o9_o24_pcu_sym_14,0.0
POPQOC_FSR,0.0
boydwoo_str_m7_Zn_o8_o23_bcu_sym_225,0.0
HAMQIY_FSR,0.0
tobacco_bor_sym_3_mc_0_sym_4_on_8__,0.0
BEPDUW_FSR,0.0
CIDZOG_FSR,0.0
JIZCON_FSR,0.0
OGAGEL_FSR,0.0
gmof_Zn4O13-irmof20_A-irmof6_A_No118,0.0
boydwoo_str_m3_o17_o25_pcu_sym_15,0.0
boydwoo_str_m7_Zn_o1_o22_bcu_sym_5,0.0
POPLOW_FSR,0.0
boydwoo_str_m7_Zn_o8_o25_bcu_sym_232,0.0
NEHCAG_FSR,0.0
gmof_Al2O6-irmof10_B-irmof6_B_No9,0.0
boydwoo_str_m7_Zn_o17_o26_bcu_sym_77,0.0
NUYWOU_FSR,0.17173659404924127
gmof_AlO6-irmof20_A_No14,0.0
BUWWUN_FSR,0.0
gmof_Al2O6-ADC_B-fum_B_No249,0.0
KAKSAT01_FSR,0.0
HADMAD01_FSR,0.0
MOF-5_cooh_2_1239_1,0.0
CAZXIN_FSR,0.0
DIDBEZ_FSR,0.19689861434630204
boydwoo_str_m7_o20_o23_bcu_sym_158,0.0
EBOCOQ_FSR,0.0
CYPYCU10_FSR,0.0
DUTLAH_FSR,0.0
gmof_Zn4O13-irmof20_A-irmof6_A_No109,0.0
ZIGFEC_FSR,0.16156220099248458
QUPZIM_FSR,0.0
boydwoo_str_m7_Zn_o4_o13_bcu_sym_179,0.0
gmof_Zn4O13-irmof20_A-irmof6_A_No2,0.0
QANBAJ_FSR,0.0
core_BIBXUH_freeONLY,0.0
OGIHAO_FSR,0.0
IDUCOA01_FSR,0.0
boydwoo_str_m7_Zn_o6_o25_bcu_sym_104,0.0
core_CUNWEO_freeONLY,0.0
UKUCAF_FSR,0.0
boydwoo_str_m7_Zn_o11_o11_bcu_sym_71,0.1603436141217763
CIDDIE_FSR,0.0
boydwoo_str_m7_o12_o24_bcu_sym_7,0.0
boydwoo_str_m7_Zn_o8_o25_bcu_sym_88,0.0
WADDOX_FSR,0.0
EQUWIW_FSR,0.0
gmof_Zn4O13-BDC_A-irmof20_A_No2,0.0
boydwoo_str_m3_o1_o25_pcu_sym_199,0.0
SUJREV_FSR,0.0
GETWEJ_FSR,0.0
XINVEY_FSR,0.0
REHPUR_FSR,0.0
gmof_Uio66Zr-irmof8_A-imd_No16,0.0
boydwoo_str_m3_o40_o41_fof_sym_11,0.0
boydwoo_str_m7_Zn_o8_o17_bcu_sym_102,0.0
boydwoo_str_m7_Zn_o20_o23_bcu_sym_23,0.0
QOTDUZ_FSR,0.0
gmof_AlO6-irmof20_A_No10,0.0
AQOWIN_FSR,0.0
core_OTUXUX_freeONLY,0.0
boydwoo_str_m7_Zn_o25_o25_bcu_sym_261,0.0
YEKNOT_FSR,0.0
ERIHET_FSR,0.0
boydwoo_str_m7_Zn_o4_o22_bcu_sym_25,0.0
RUVYIR_FSR,0.0
boydwoo_str_m7_Zn_o13_o17_bcu_sym_119,0.0
gmof_Al2O6-BDC_B-irmof20_B_No102,0.0
EGUNUR_FSR,0.0
boydwoo_str_m7_o9_o24_bcu_sym_33,0.0
IKAVEX_FSR,0.0
core_EWESAC_freeONLY,0.0
gmof_Al2O6-DPAC_B-irmof20_B_No162,0.0
FEQSIF_FSR,0.0
gmof_Uio66Zr-irmof8_A_No17,0.0
CUQXUJ_FSR,0.0
boydwoo_str_m3_o25_o28_pcu_sym_173,0.0
TUYPEK_FSR,0.0
TITBIJ_FSR,0.0
NIXDIH_FSR,0.0
boydwoo_str_m7_Zn_o6_o25_bcu_sym_60,0.0
UHOMEL_FSR,0.0
QIVYUR_FSR,0.0
boydwoo_str_m7_Zn_o11_o22_bcu_sym_10,0.0
boydwoo_str_m3_o41_o41_fof_sym_33,0.0
DOTFOK_FSR,0.0
YIRXOP_FSR,0.15747385820844348
BUVPIT_FSR,0.0
gmof_Al2O6-DPAC_B-irmof20_B_No352,0.0
VAKDIX_FSR,0.0
KEXDUN_FSR,0.0
AYIWOV01_FSR,0.0
GIRDUI_FSR,0.0
boydwoo_str_m7_Zn_o4_o13_bcu_sym_21,0.0
IQAGEN_FSR,0.0
gmof_Al2O6-DPAC_B-irmof20_B_No112,0.0
core_ECAHAT_freeONLY,0.0
boydwoo_str_m7_Zn_o25_o25_bcu_sym_112,0.0
HEFNUD_FSR,0.0
boydwoo_str_m4_Al_o2_o25_acs_sym_228,0.0
BUWWOH_FSR,0.0
boydwoo_str_m3_o16_o24_pcu_sym_8,0.0
core_JODFOZ_freeONLY,0.02985153356816441
OKUTIY_FSR,0.0
boydwoo_str_m7_Zn_o6_o25_bcu_sym_99,0.0
PUHRUG_FSR,0.0
POPVIC_FSR,0.03427793957326568
WOLLUF_FSR,0.0
boydwoo_str_m7_o4_o13_bcu_sym_92,0.0
DUYVEA_FSR,0.0
DISYOU01_FSR,0.15015213213519393
OVIDAZ_FSR,0.0
boydwoo_str_m7_Zn_o4_o9_bcu_sym_7,0.0
GOVYOH_FSR,0.0
gmof_Al2O6-irmof12_B-irmof20_B_No4,0.0
boydwoo_str_m7_Zn_o11_o24_bcu_sym_157,0.0
LUXBAI_FSR,0.19491241840525897
FURKAG_FSR,0.0
TENLAC_FSR,0.0
core_KASPOL_freeONLY,0.0
gmof_AlO6-irmof20_A_No16,0.0
boydwoo_str_m4_Al_o17_o25_acs_sym_89,0.0
boydwoo_str_m7_Zn_o12_o24_bcu_sym_173,0.0
boydwoo_str_m5_Al_o13_o24_sra_sym_2,0.0
MEQPUW_FSR,0.0
gmof_Zn4O13-irmof20_A-irmof6_A_No31,0.0
gmof_Zn4O13-BDC_A-irmof20_A_No134,0.0
WUWYUI_FSR,0.0
boydwoo_str_m7_Zn_o1_o22_bcu_sym_30,0.0
tobacco_bor_sym_3_mc_0_sym_4_on_6_L_12,0.0
gmof_AlO6-mof177-N_No33,0.0
gmof_Zn4O13-irmof20_A-irmof6_A_No116,0.0
boydwoo_str_m7_Zn_o4_o13_bcu_sym_124,0.0
VEPJUX_FSR,0.0
EVOMEH_FSR,0.0
gmof_Uio66Zr-irmof20_A-irmof8_A_No228,0.0
gmof_Al2O6-DPAC_B-irmof20_B_No135,0.0
boydwoo_str_m4_Al_o20_o25_acs_sym_132,0.0
NAZBAT_FSR,0.0
boydwoo_str_m7_Zn_o8_o17_bcu_sym_77,0.0
boydwoo_str_m7_Zn_o6_o20_bcu_sym_87,0.0
boydwoo_str_m5_Al_o18_o23_sra_sym_1,0.0
AXOVEP_FSR,0.0
gmof_Zn4O13-irmof20_A-irmof6_A_No3,0.0
tobacco_SR_scu_v1-8c_Zr_1_Ch_v2-4c_B_Ch_1B_4CN_Ch_2x2x2,0.0
LOSGAD_FSR,0.0
SEFKUM_FSR,0.0
FUZWIH_FSR,0.0
UBEXEE_FSR,0.0
CUSTOA_FSR,0.0
WEFCER_FSR,0.0
boydwoo_str_m4_Al_o17_o25_acs_sym_18,0.0
YOSDOA_FSR,0.0
LELMOF_FSR,0.0
boydwoo_str_m7_Zn_o10_o24_bcu_sym_143,0.0
PIXHUB_FSR,0.02379571655206313
boydwoo_str_m7_Zn_o6_o25_bcu_sym_81,0.0
boydwoo_str_m7_Zn_o25_o26_bcu_sym_112,0.0
gmof_Al2O6-AZO_B-irmof20_B_No54,0.0
JOHLID_FSR,0.0
IYEXEP_FSR,0.0
boydwoo_str_m7_Zn_o20_o25_bcu_sym_155,0.0
gmof_Al2O6-DPAC_B-irmof20_B_No233,0.0
LATRIK_FSR,0.0
boydwoo_str_m7_Zn_o6_o20_bcu_sym_100,0.0
boydwoo_str_m7_Zn_o17_o26_bcu_sym_255,0.0
SISZIG_FSR,0.0
boydwoo_str_m7_Zn_o8_o25_bcu_sym_149,0.0
boydwoo_str_m7_Zn_o8_o25_bcu_sym_71,0.0
boydwoo_str_m7_Zn_o4_o22_bcu_sym_52,0.0
RABBUS_FSR,0.0
HUTWUQ_FSR,0.0
gmof_Al2O6-DPAC_B-irmof20_B_No253,0.0
core_HADLOQ01_freeONLY,0.0
gmof_AlO6-irmof20_A_No1,0.0
HOJJIB_FSR,0.0
