,pld,lcd
toDUT49Ni100K2014970.res,ifs/toDUT49Ni100K2014970.res    20.69898 12.24942  20.69457,ifs/toDUT49Ni100K2014970.res    20.69898 12.24942  20.69457
from975784.res,ifs/from975784.res    10.35538 5.51053  6.36211,ifs/from975784.res    10.35538 5.51053  6.36211
fromCuIMOF12084812.res,ifs/fromCuIMOF12084812.res    2.60690 1.08583  2.60690,ifs/fromCuIMOF12084812.res    2.60690 1.08583  2.60690
initial11455983.res,ifs/initial11455983.res    1.97310 1.12479  1.91437,ifs/initial11455983.res    1.97310 1.12479  1.91437
tocompoundwithhexane1403844.res,ifs/tocompoundwithhexane1403844.res    3.82901 1.22634  3.82901,ifs/tocompoundwithhexane1403844.res    3.82901 1.22634  3.82901
fromDUT49Zn296K890363.res,ifs/fromDUT49Zn296K890363.res    20.17994 13.22222  20.17994,ifs/fromDUT49Zn296K890363.res    20.17994 13.22222  20.17994
initialMOFDMFDUT8Ni1989709.res,ifs/initialMOFDMFDUT8Ni1989709.res    10.87010 9.67946  10.85775,ifs/initialMOFDMFDUT8Ni1989709.res    10.87010 9.67946  10.85775
part5.res,ifs/part5.res    26.15969 23.12224  26.12886,ifs/part5.res    26.15969 23.12224  26.12886
14MnMOF1MeOH1977797.res,ifs/14MnMOF1MeOH1977797.res    6.47869 4.90528  6.47869,ifs/14MnMOF1MeOH1977797.res    6.47869 4.90528  6.47869
to31974529.res,ifs/to31974529.res    2.93504 1.50110  2.93433,ifs/to31974529.res    2.93504 1.50110  2.93433
toDUT49Zn100K2014973.res,ifs/toDUT49Zn100K2014973.res    20.65284 11.55379  20.63295,ifs/toDUT49Zn100K2014973.res    20.65284 11.55379  20.63295
initialsMOFs1961205.res,ifs/initialsMOFs1961205.res    2.43958 1.03940  2.43948,ifs/initialsMOFs1961205.res    2.43958 1.03940  2.43948
to195KsameSG1970081.res,ifs/to195KsameSG1970081.res    7.33550 5.98393  7.32297,ifs/to195KsameSG1970081.res    7.33550 5.98393  7.32297
to3from121974528.res,ifs/to3from121974528.res    5.43799 3.71060  5.35826,ifs/to3from121974528.res    5.43799 3.71060  5.35826
toDUT49Mn100K2014971.res,ifs/toDUT49Mn100K2014971.res    20.68028 11.32138  20.67805,ifs/toDUT49Mn100K2014971.res    20.68028 11.32138  20.67805
from3in61515548.res,ifs/from3in61515548.res    7.10661 5.03433  7.10660,ifs/from3in61515548.res    7.10661 5.03433  7.10660
fromDUT49Co296K890364.res,ifs/fromDUT49Co296K890364.res    20.13535 13.11646  20.13535,ifs/fromDUT49Co296K890364.res    20.13535 13.11646  20.13535
1tocompound21926445.res,ifs/1tocompound21926445.res    4.83068 3.84119  4.83068,ifs/1tocompound21926445.res    4.83068 3.84119  4.83068
to1lpMOF1944821.res,ifs/to1lpMOF1944821.res    2.08903 1.36565  2.02479,ifs/to1lpMOF1944821.res    2.08903 1.36565  2.02479
toDUT49Fe100K2014975.res,ifs/toDUT49Fe100K2014975.res    20.78190 11.78425  20.78110,ifs/toDUT49Fe100K2014975.res    20.78190 11.78425  20.78110
fromCAU130GPa.res,ifs/fromCAU130GPa.res    4.43849 3.49193  4.43842,ifs/fromCAU130GPa.res    4.43849 3.49193  4.43842
toMOF5C7desolvatedphase2040923.res,ifs/toMOF5C7desolvatedphase2040923.res    4.57529 1.68226  4.57529,ifs/toMOF5C7desolvatedphase2040923.res    4.57529 1.68226  4.57529
fromUTSA741884102.res,ifs/fromUTSA741884102.res    6.59983 5.63241  6.59983,ifs/fromUTSA741884102.res    6.59983 5.63241  6.59983
from1withDMF1403842.res,ifs/from1withDMF1403842.res    9.89857 3.55097  8.78904,ifs/from1withDMF1403842.res    9.89857 3.55097  8.78904
to6cm6b05277si005.res,ifs/to6cm6b05277si005.res    3.81815 1.55376  3.67940,ifs/to6cm6b05277si005.res    3.81815 1.55376  3.67940
FrombIRMOF9DMF1572717.res,ifs/FrombIRMOF9DMF1572717.res    7.95688 5.55082  7.95688,ifs/FrombIRMOF9DMF1572717.res    7.95688 5.55082  7.95688
initial1b1016636.res,ifs/initial1b1016636.res    5.42718 3.85622  5.42718,ifs/initial1b1016636.res    5.42718 3.85622  5.42718
to1041924.res,ifs/to1041924.res    4.71556 1.71029  4.66646,ifs/to1041924.res    4.71556 1.71029  4.66646
initial1cpMOF1944820.res,ifs/initial1cpMOF1944820.res    2.05011 0.47464  1.66988,ifs/initial1cpMOF1944820.res    2.05011 0.47464  1.66988
from935302.res,ifs/from935302.res    16.88359 10.60985  16.88359,ifs/from935302.res    16.88359 10.60985  16.88359
to3UPC6021942057.res,ifs/to3UPC6021942057.res    3.70395 1.73918  3.70395,ifs/to3UPC6021942057.res    3.70395 1.73918  3.70395
2from2924308Copy.res,ifs/2from2924308Copy.res    4.65010 3.36744  4.26651,ifs/2from2924308Copy.res    4.65010 3.36744  4.26651
fromja101541ssi004.res,ifs/fromja101541ssi004.res    16.35612 12.20512  16.35612,ifs/fromja101541ssi004.res    16.35612 12.20512  16.35612
fromDMFsolvatedFebdp100K1058447.res,ifs/fromDMFsolvatedFebdp100K1058447.res    2.42526 1.30850  2.39570,ifs/fromDMFsolvatedFebdp100K1058447.res    2.42526 1.30850  2.39570
tochangedstructure1014507.res,ifs/tochangedstructure1014507.res    11.65509 5.66043  11.57998,ifs/tochangedstructure1014507.res    11.65509 5.66043  11.57998
toic035111osi002.res,ifs/toic035111osi002.res    4.93958 3.79300  4.70830,ifs/toic035111osi002.res    4.93958 3.79300  4.70830
fromDUT49Fe296K1957603.res,ifs/fromDUT49Fe296K1957603.res    20.31686 13.19772  20.31686,ifs/fromDUT49Fe296K1957603.res    20.31686 13.19772  20.31686
toZn1withDMF238859.res,ifs/toZn1withDMF238859.res    3.76068 1.47203  3.51717,ifs/toZn1withDMF238859.res    3.76068 1.47203  3.51717
1to71031676.res,ifs/1to71031676.res    1.91898 0.96194  1.53891,ifs/1to71031676.res    1.91898 0.96194  1.53891
initial2110145.res,ifs/initial2110145.res    7.03283 6.40942  6.97200,ifs/initial2110145.res    7.03283 6.40942  6.97200
toDUT49Cd100K2014972.res,ifs/toDUT49Cd100K2014972.res    20.98794 10.91213  20.98498,ifs/toDUT49Cd100K2014972.res    20.98794 10.91213  20.98498
initialMOF5C72040922.res,ifs/initialMOF5C72040922.res    11.39338 5.73982  11.39338,ifs/initialMOF5C72040922.res    11.39338 5.73982  11.39338
to2fa1052169.res,ifs/to2fa1052169.res    2.97770 2.36985  2.97770,ifs/to2fa1052169.res    2.97770 2.36985  2.97770
fromic035111osi001.res,ifs/fromic035111osi001.res    1.59063 0.00000  1.35205,ifs/fromic035111osi001.res    1.59063 0.00000  1.35205
from11974527.res,ifs/from11974527.res    5.55567 4.07961  5.55082,ifs/from11974527.res    5.55567 4.07961  5.55082
fromchangeSpaceg2501970083.res,ifs/fromchangeSpaceg2501970083.res    7.70281 6.43552  7.69923,ifs/fromchangeSpaceg2501970083.res    7.70281 6.43552  7.69923
initialsMOFs1961203.res,ifs/initialsMOFs1961203.res    4.97640 2.85892  4.97640,ifs/initialsMOFs1961203.res    4.97640 2.85892  4.97640
from1a.res,ifs/from1a.res    18.98922 17.71534  18.98922,ifs/from1a.res    18.98922 17.71534  18.98922
from1934734.res,ifs/from1934734.res    2.75956 1.30556  2.74300,ifs/from1934734.res    2.75956 1.30556  2.74300
part6.res,ifs/part6.res    28.65240 25.20221  28.65240,ifs/part6.res    28.65240 25.20221  28.65240
to210KsameSG1970082.res,ifs/to210KsameSG1970082.res    7.55593 6.20039  7.54400,ifs/to210KsameSG1970082.res    7.55593 6.20039  7.54400
to2metastableintermediateUPC6011942056.res,ifs/to2metastableintermediateUPC6011942056.res    3.87935 2.71124  3.71250,ifs/to2metastableintermediateUPC6011942056.res    3.87935 2.71124  3.71250
1b20bar.res,ifs/1b20bar.res    6.01392 5.21021  6.01392,ifs/1b20bar.res    6.01392 5.21021  6.01392
polymorphsofZIF41903495.res,ifs/polymorphsofZIF41903495.res    1.86476 1.01156  1.84854,ifs/polymorphsofZIF41903495.res    1.86476 1.01156  1.84854
compoundwithbenzene1403843.res,ifs/compoundwithbenzene1403843.res    10.00461 3.46118  10.00461,ifs/compoundwithbenzene1403843.res    10.00461 3.46118  10.00461
toDUT8NipolymorphB1989708.res,ifs/toDUT8NipolymorphB1989708.res    10.61969 9.67953  10.61969,ifs/toDUT8NipolymorphB1989708.res    10.61969 9.67953  10.61969
fromVMOP1878068.res,ifs/fromVMOP1878068.res    52.15888 42.99018  52.15888,ifs/fromVMOP1878068.res    52.15888 42.99018  52.15888
from2D854460.res,ifs/from2D854460.res    2.66833 1.20068  2.21383,ifs/from2D854460.res    2.66833 1.20068  2.21383
to1555242.res,ifs/to1555242.res    10.02733 5.59725  6.31973,ifs/to1555242.res    10.02733 5.59725  6.31973
2to101045134.res,ifs/2to101045134.res    1.69465 0.95398  1.68870,ifs/2to101045134.res    1.69465 0.95398  1.68870
fromja054913asi001.res,ifs/fromja054913asi001.res    1.26595 0.94270  1.24693,ifs/fromja054913asi001.res    1.26595 0.94270  1.24693
initial1a1016635.res,ifs/initial1a1016635.res    5.10912 4.00260  4.54681,ifs/initial1a1016635.res    5.10912 4.00260  4.54681
toanie202202073sup0001nku128toluene.res,ifs/toanie202202073sup0001nku128toluene.res    6.52059 3.77509  6.51722,ifs/toanie202202073sup0001nku128toluene.res    6.52059 3.77509  6.51722
ToaIRMOF9DMF1572714.res,ifs/ToaIRMOF9DMF1572714.res    10.61543 7.76489  10.60750,ifs/ToaIRMOF9DMF1572714.res    10.61543 7.76489  10.60750
1cpdesMOFbacktotheinitial1944823.res,ifs/1cpdesMOFbacktotheinitial1944823.res    2.14417 0.46025  2.14417,ifs/1cpdesMOFbacktotheinitial1944823.res    2.14417 0.46025  2.14417
initialsMOFs1961201.res,ifs/initialsMOFs1961201.res    4.96356 2.92857  4.96356,ifs/initialsMOFs1961201.res    4.96356 2.92857  4.96356
from1in5636900.res,ifs/from1in5636900.res    6.30481 4.31214  6.30481,ifs/from1in5636900.res    6.30481 4.31214  6.30481
tocompoundwithmethanol1403845.res,ifs/tocompoundwithmethanol1403845.res    4.67844 1.61334  4.46107,ifs/tocompoundwithmethanol1403845.res    4.67844 1.61334  4.46107
2tocompound2924308.res,ifs/2tocompound2924308.res    4.65010 3.36744  4.26651,ifs/2tocompound2924308.res    4.65010 3.36744  4.26651
toVMOP1590348.res,ifs/toVMOP1590348.res    10.14917 4.73222  6.20920,ifs/toVMOP1590348.res    10.14917 4.73222  6.20920
asflexMOFAN1420188.res,ifs/asflexMOFAN1420188.res    3.07188 1.32719  2.87219,ifs/asflexMOFAN1420188.res    3.07188 1.32719  2.87219
to15or25MeCnorpXylenesolvated1977798.res,ifs/to15or25MeCnorpXylenesolvated1977798.res    3.75378 1.45352  2.90792,ifs/to15or25MeCnorpXylenesolvated1977798.res    3.75378 1.45352  2.90792
fromja500530ysi003.res,ifs/fromja500530ysi003.res    4.82412 3.55524  4.82412,ifs/fromja500530ysi003.res    4.82412 3.55524  4.82412
ONLYinitialfor2949420.res,ifs/ONLYinitialfor2949420.res    5.48030 4.28425  5.46261,ifs/ONLYinitialfor2949420.res    5.48030 4.28425  5.46261
frompart2.res,ifs/frompart2.res    28.46977 25.67396  27.86909,ifs/frompart2.res    28.46977 25.67396  27.86909
part3.res,ifs/part3.res    33.00562 30.89155  33.00562,ifs/part3.res    33.00562 30.89155  33.00562
fromFebdp25C1058446.res,ifs/fromFebdp25C1058446.res    2.66813 2.24053  2.66813,ifs/fromFebdp25C1058446.res    2.66813 2.24053  2.66813
fromSION21503701.res,ifs/fromSION21503701.res    2.92080 1.19042  2.89943,ifs/fromSION21503701.res    2.92080 1.19042  2.89943
toDUT49Co100K2014974.res,ifs/toDUT49Co100K2014974.res    20.67741 11.69322  20.67646,ifs/toDUT49Co100K2014974.res    20.67741 11.69322  20.67646
toDMFsolvatedFebdp298K1058448.res,ifs/toDMFsolvatedFebdp298K1058448.res    9.80277 9.40018  9.80277,ifs/toDMFsolvatedFebdp298K1058448.res    9.80277 9.40018  9.80277
toNOTT3001GPashear.res,ifs/toNOTT3001GPashear.res    9.43612 7.36895  9.22864,ifs/toNOTT3001GPashear.res    9.43612 7.36895  9.22864
to1934735.res,ifs/to1934735.res    3.44978 1.54256  3.44978,ifs/to1934735.res    3.44978 1.54256  3.44978
fromHyFe360K1506140.res,ifs/fromHyFe360K1506140.res    1.86584 0.89541  1.84444,ifs/fromHyFe360K1506140.res    1.86584 0.89541  1.84444
fromHyFe290K1506139.res,ifs/fromHyFe290K1506139.res    1.90366 0.97867  1.89696,ifs/fromHyFe290K1506139.res    1.90366 0.97867  1.89696
to1npMOF1944822.res,ifs/to1npMOF1944822.res    2.89514 1.28738  2.89514,ifs/to1npMOF1944822.res    2.89514 1.28738  2.89514
toja500530ysi003.res,ifs/toja500530ysi003.res    3.63436 1.89149  3.63436,ifs/toja500530ysi003.res    3.63436 1.89149  3.63436
from4in61536823.res,ifs/from4in61536823.res    7.60527 5.46561  7.60091,ifs/from4in61536823.res    7.60527 5.46561  7.60091
toFdd21021920.res,ifs/toFdd21021920.res    2.53255 0.80410  2.53252,ifs/toFdd21021920.res    2.53255 0.80410  2.53252
initialsMOFs1961204.res,ifs/initialsMOFs1961204.res    4.94759 2.96357  4.94759,ifs/initialsMOFs1961204.res    4.94759 2.96357  4.94759
2from91045135.res,ifs/2from91045135.res    1.97272 1.11488  1.84860,ifs/2from91045135.res    1.97272 1.11488  1.84860
to1b.res,ifs/to1b.res    3.02459 1.54588  3.02459,ifs/to1b.res    3.02459 1.54588  3.02459
from2007086.res,ifs/from2007086.res    7.68404 7.37447  7.68404,ifs/from2007086.res    7.68404 7.37447  7.68404
toDUT30Znafterphasetransition804771.res,ifs/toDUT30Znafterphasetransition804771.res    6.35133 5.11421  6.34702,ifs/toDUT30Znafterphasetransition804771.res    6.35133 5.11421  6.34702
to41483725.res,ifs/to41483725.res    2.75666 2.30381  2.75425,ifs/to41483725.res    2.75666 2.30381  2.75425
fromMOF2fa1052168.res,ifs/fromMOF2fa1052168.res    5.50894 4.61176  5.50894,ifs/fromMOF2fa1052168.res    5.50894 4.61176  5.50894
todflexMOFdried975745.res,ifs/todflexMOFdried975745.res    4.60262 1.36988  4.60262,ifs/todflexMOFdried975745.res    4.60262 1.36988  4.60262
toSTA26ZrCchangedsymmetry1571656.res,ifs/toSTA26ZrCchangedsymmetry1571656.res    13.09072 4.43254  6.75690,ifs/toSTA26ZrCchangedsymmetry1571656.res    13.09072 4.43254  6.75690
to23toTHFsolvated1977804.res,ifs/to23toTHFsolvated1977804.res    6.20271 4.50033  6.13409,ifs/to23toTHFsolvated1977804.res    6.20271 4.50033  6.13409
fromNOTT3000GPa.res,ifs/fromNOTT3000GPa.res    15.06437 13.18106  14.96569,ifs/fromNOTT3000GPa.res    15.06437 13.18106  14.96569
fromDUT49Cd296K1957602.res,ifs/fromDUT49Cd296K1957602.res    20.04293 13.21809  20.04293,ifs/fromDUT49Cd296K1957602.res    20.04293 13.21809  20.04293
initialZn1238860.res,ifs/initialZn1238860.res    9.47830 7.63411  9.42074,ifs/initialZn1238860.res    9.47830 7.63411  9.42074
1from61055570.res,ifs/1from61055570.res    2.25608 1.36996  2.19014,ifs/1from61055570.res    2.25608 1.36996  2.19014
1initial924307.res,ifs/1initial924307.res    4.77527 3.77412  4.77527,ifs/1initial924307.res    4.77527 3.77412  4.77527
fromasflexMOF975746.res,ifs/fromasflexMOF975746.res    6.15637 4.38724  6.15359,ifs/fromasflexMOF975746.res    6.15637 4.38724  6.15359
fromic035111osi002.res,ifs/fromic035111osi002.res    4.93958 3.79300  4.70830,ifs/fromic035111osi002.res    4.93958 3.79300  4.70830
toja054913asi004.res,ifs/toja054913asi004.res    2.22705 2.02895  2.21752,ifs/toja054913asi004.res    2.22705 2.02895  2.21752
toCAU131GPa.res,ifs/toCAU131GPa.res    5.53591 5.03476  5.53591,ifs/toCAU131GPa.res    5.53591 5.03476  5.53591
INITIALanie202202073sup0001nku128298k.res,ifs/INITIALanie202202073sup0001nku128298k.res    7.44533 5.78828  7.42973,ifs/INITIALanie202202073sup0001nku128298k.res    7.44533 5.78828  7.42973
2in5636901.res,ifs/2in5636901.res    4.29565 3.11565  4.28073,ifs/2in5636901.res    4.29565 3.11565  4.28073
fromCoMOF1912199.res,ifs/fromCoMOF1912199.res    10.03279 9.41120  10.03279,ifs/fromCoMOF1912199.res    10.03279 9.41120  10.03279
1b40barR.res,ifs/1b40barR.res    13.56693 12.62685  13.56693,ifs/1b40barR.res    13.56693 12.62685  13.56693
to6cm6b05277si005Copy.res,ifs/to6cm6b05277si005Copy.res    3.81815 1.55376  3.67940,ifs/to6cm6b05277si005Copy.res    3.81815 1.55376  3.67940
tochiralHyMn310K1506142.res,ifs/tochiralHyMn310K1506142.res    2.73218 0.95530  2.73218,ifs/tochiralHyMn310K1506142.res    2.73218 0.95530  2.73218
topart4.res,ifs/topart4.res    30.28158 27.54718  30.28158,ifs/topart4.res    30.28158 27.54718  30.28158
part7.res,ifs/part7.res    28.92134 24.81193  28.50170,ifs/part7.res    28.92134 24.81193  28.50170
fromja054913asi002.res,ifs/fromja054913asi002.res    1.72375 1.59936  1.72375,ifs/fromja054913asi002.res    1.72375 1.59936  1.72375
12fromMnMOF1toacetonsolvated1977803.res,ifs/12fromMnMOF1toacetonsolvated1977803.res    6.48217 4.63420  6.48217,ifs/12fromMnMOF1toacetonsolvated1977803.res    6.48217 4.63420  6.48217
to922086.res,ifs/to922086.res    7.56113 5.51450  7.12706,ifs/to922086.res    7.56113 5.51450  7.12706
toPhaseII1031342.res,ifs/toPhaseII1031342.res    15.62269 11.98378  15.62269,ifs/toPhaseII1031342.res    15.62269 11.98378  15.62269
to1UPC600373K2060465.res,ifs/to1UPC600373K2060465.res    4.26319 3.17410  4.26319,ifs/to1UPC600373K2060465.res    4.26319 3.17410  4.26319
toja101541ssi003.res,ifs/toja101541ssi003.res    7.80842 5.77800  7.80318,ifs/toja101541ssi003.res    7.80842 5.77800  7.80318
to3D854461.res,ifs/to3D854461.res    6.97586 5.52785  6.97213,ifs/to3D854461.res    6.97586 5.52785  6.97213
toCoMOF1912233.res,ifs/toCoMOF1912233.res    2.38043 1.55933  2.34815,ifs/toCoMOF1912233.res    2.38043 1.55933  2.34815
toic035111osi003.res,ifs/toic035111osi003.res    2.87034 1.71864  2.81987,ifs/toic035111osi003.res    2.87034 1.71864  2.81987
from1041925.res,ifs/from1041925.res    2.72258 1.24455  2.71293,ifs/from1041925.res    2.72258 1.24455  2.71293
Febdp25C40bar1058449.res,ifs/Febdp25C40bar1058449.res    9.92165 9.83503  9.92165,ifs/Febdp25C40bar1058449.res    9.92165 9.83503  9.92165
fromCuICuIIMOF22084857.res,ifs/fromCuICuIIMOF22084857.res    3.52770 1.47550  2.29252,ifs/fromCuICuIIMOF22084857.res    3.52770 1.47550  2.29252
fromDUT49Ni296K1957605.res,ifs/fromDUT49Ni296K1957605.res    20.47117 13.08551  20.47117,ifs/fromDUT49Ni296K1957605.res    20.47117 13.08551  20.47117
toja054913asi002.res,ifs/toja054913asi002.res    1.72375 1.59936  1.72375,ifs/toja054913asi002.res    1.72375 1.59936  1.72375
tochiralHyMn100K1506145.res,ifs/tochiralHyMn100K1506145.res    2.70061 1.17487  2.53232,ifs/tochiralHyMn100K1506145.res    2.70061 1.17487  2.53232
tochiralHyFe360K1506141.res,ifs/tochiralHyFe360K1506141.res    2.64235 0.84473  2.64235,ifs/tochiralHyFe360K1506141.res    2.64235 0.84473  2.64235
1b15bar.res,ifs/1b15bar.res    6.07191 5.20636  6.07191,ifs/1b15bar.res    6.07191 5.20636  6.07191
130Ksamespacegr1970080.res,ifs/130Ksamespacegr1970080.res    7.16276 5.75810  7.14743,ifs/130Ksamespacegr1970080.res    7.16276 5.75810  7.14743
fromassynthesizedDUT30Zn804770.res,ifs/fromassynthesizedDUT30Zn804770.res    6.59500 5.59401  6.59459,ifs/fromassynthesizedDUT30Zn804770.res    6.59500 5.59401  6.59459
to3fa1052173.res,ifs/to3fa1052173.res    3.77556 2.00512  3.77556,ifs/to3fa1052173.res    3.77556 2.00512  3.77556
anie202202073sup0001nku128cyclohexane.res,ifs/anie202202073sup0001nku128cyclohexane.res    6.30509 3.63989  6.19832,ifs/anie202202073sup0001nku128cyclohexane.res    6.30509 3.63989  6.19832
toCuIIMOF31524653.res,ifs/toCuIIMOF31524653.res    3.02784 1.19433  3.01298,ifs/toCuIIMOF31524653.res    3.02784 1.19433  3.01298
fromC2c1021935.res,ifs/fromC2c1021935.res    2.54675 1.72143  2.49945,ifs/fromC2c1021935.res    2.54675 1.72143  2.49945
toMOF74Zn1512654.res,ifs/toMOF74Zn1512654.res    3.61997 0.94462  3.61997,ifs/toMOF74Zn1512654.res    3.61997 0.94462  3.61997
initialZIF4VEJYUF602538.res,ifs/initialZIF4VEJYUF602538.res    3.04557 1.67033  3.04493,ifs/initialZIF4VEJYUF602538.res    3.04557 1.67033  3.04493
to26toDEEsolvated1977799.res,ifs/to26toDEEsolvated1977799.res    5.56289 3.93698  5.54858,ifs/to26toDEEsolvated1977799.res    5.56289 3.93698  5.54858
1initialMnMOF1DMF989581.res,ifs/1initialMnMOF1DMF989581.res    6.96857 4.64864  6.96030,ifs/1initialMnMOF1DMF989581.res    6.96857 4.64864  6.96030
part1.res,ifs/part1.res    26.15752 23.78532  26.15752,ifs/part1.res    26.15752 23.78532  26.15752
fromDUT49Mn296K1957604.res,ifs/fromDUT49Mn296K1957604.res    20.07905 13.21190  20.07899,ifs/fromDUT49Mn296K1957604.res    20.07905 13.21190  20.07899
from1969911.res,ifs/from1969911.res    8.51761 8.12722  8.51761,ifs/from1969911.res    8.51761 8.12722  8.51761
initialSTA26Zr1571655.res,ifs/initialSTA26Zr1571655.res    13.77430 4.51704  5.69242,ifs/initialSTA26Zr1571655.res    13.77430 4.51704  5.69242
fromHIMS741884101.res,ifs/fromHIMS741884101.res    2.59933 1.15264  2.53849,ifs/fromHIMS741884101.res    2.59933 1.15264  2.53849
toSION11503702.res,ifs/toSION11503702.res    2.60810 1.20397  2.60290,ifs/toSION11503702.res    2.60810 1.20397  2.60290
fromPhaseI1031344.res,ifs/fromPhaseI1031344.res    3.00480 1.11924  2.15901,ifs/fromPhaseI1031344.res    3.00480 1.11924  2.15901
from31483716.res,ifs/from31483716.res    3.43213 2.83690  3.43213,ifs/from31483716.res    3.43213 2.83690  3.43213
ja101541ssi002.res,ifs/ja101541ssi002.res    2.64631 1.27012  2.64392,ifs/ja101541ssi002.res    2.64631 1.27012  2.64392
toanie202202073sup0001nku128thf.res,ifs/toanie202202073sup0001nku128thf.res    5.90286 4.59433  5.89201,ifs/toanie202202073sup0001nku128thf.res    5.90286 4.59433  5.89201
2to2byimmercingfirstcompound1816056.res,ifs/2to2byimmercingfirstcompound1816056.res    2.05637 1.16198  2.03231,ifs/2to2byimmercingfirstcompound1816056.res    2.05637 1.16198  2.03231
to5cm6b05277si004.res,ifs/to5cm6b05277si004.res    3.11102 2.44814  3.10030,ifs/to5cm6b05277si004.res    3.11102 2.44814  3.10030
finalMOFs1961202.res,ifs/finalMOFs1961202.res    4.92448 3.20661  4.89968,ifs/finalMOFs1961202.res    4.92448 3.20661  4.89968
assynthesizedSNU80ainitial842625.res,ifs/assynthesizedSNU80ainitial842625.res    7.33684 6.72364  7.33613,ifs/assynthesizedSNU80ainitial842625.res    7.33684 6.72364  7.33613
fromUPC6001942055.res,ifs/fromUPC6001942055.res    7.45566 5.12105  7.40374,ifs/fromUPC6001942055.res    7.45566 5.12105  7.40374
